proxies:
- {"name":"_01","server":"192.46.211.249","type":"ss","port":8090,"password":"PCnnH6SQSnfoS27","cipher":"aes-256-gcm"}
- {"name":"_02","server":"103.39.134.62","type":"ss","port":50168,"password":"WCuz7yrfZSCQQXSNrtGPz2HT","cipher":"aes-256-gcm"}
- {"name":"_03","server":"103.249.31.29","type":"ss","port":50768,"password":"MgWc3J8tAHsZrVqg4BaBHmGs","cipher":"aes-256-gcm"}
- {"name":"_04","server":"198.57.27.247","type":"ss","port":7306,"password":"FoOiGlkAA9yPEGP","cipher":"aes-256-gcm"}
- {"name":"_05","server":"198.57.27.238","type":"ss","port":8091,"password":"PCnnH6SQSnfoS27","cipher":"aes-256-gcm"}
- {"name":"_06","server":"193.118.60.174","type":"ss","port":8090,"password":"PCnnH6SQSnfoS27","cipher":"aes-256-gcm"}
- {"name":"Pool__07","server":"62.212.239.43","type":"ss","port":33992,"password":"8n6pwAcrrv2pj6tFY2p3TbQ6","cipher":"aes-256-gcm"}
- {"name":"Pool_🇹🇭TH_789","server":"27.131.164.109","type":"ss","country":"🇹🇭TH","port":42304,"password":"p26v2JwhQVHDHsXk66fXt56r","cipher":"aes-256-gcm"}
- {"name":"Pool_🇹🇭TH_790","server":"27.131.164.85","type":"ss","country":"🇹🇭TH","port":49126,"password":"wrCaGtrUbzeRqQLdc8Kmk3Nd","cipher":"aes-256-gcm"}
- {"name":"🇹🇭TH_791","server":"27.131.164.100","type":"ss","country":"🇹🇭TH","port":49468,"password":"LsYSQDxmPj9AcWpSX5HrYfu6","cipher":"aes-256-gcm"}
- {"name":"Pool_🇹🇭TH_792","server":"27.131.164.109","type":"ss","country":"🇹🇭TH","port":37588,"password":"kD9vkjnE6dsUzwQfvKkPkQAd","cipher":"aes-256-gcm"}
- {"name":"🇹🇭TH_793","server":"27.131.164.92","type":"ss","country":"🇹🇭TH","port":49202,"password":"btzEYXKZxnR7g6H2vFTQK5TD","cipher":"aes-256-gcm"}
- {"name":"Pool_🇹🇭TH_794","server":"27.131.164.109","type":"ss","country":"🇹🇭TH","port":48794,"password":"r9Q3adc3ru9sfBDPEj4yp6U6","cipher":"aes-256-gcm"}
- {"name":"🇹🇭TH_795","server":"27.131.164.110","type":"ss","country":"🇹🇭TH","port":45329,"password":"CXSjgD7u7Ar7GxkZ4CgTMUsj","cipher":"aes-256-gcm"}
- {"name":"🇹🇭TH_796","server":"27.131.164.110","type":"ss","country":"🇹🇭TH","port":33992,"password":"8n6pwAcrrv2pj6tFY2p3TbQ6","cipher":"aes-256-gcm"}
- {"name":"🇹🇭TH_797","server":"27.131.164.110","type":"ss","country":"🇹🇭TH","port":49126,"password":"wrCaGtrUbzeRqQLdc8Kmk3Nd","cipher":"aes-256-gcm"}
- {"name":"Pool_🇹🇭TH_798","server":"27.131.164.85","type":"ss","country":"🇹🇭TH","port":34815,"password":"LkFAzkzXkSCRYa2CsRdL8cGb","cipher":"aes-256-gcm"}
- {"name":"Pool_🇹🇭TH_799","server":"27.131.164.85","type":"ss","country":"🇹🇭TH","port":33998,"password":"NHwQTPLCfaTMSqTnU3mjcSxe","cipher":"aes-256-gcm"}
- {"name":"Pool_🇹🇭TH_800","server":"27.131.164.85","type":"ss","country":"🇹🇭TH","port":48794,"password":"r9Q3adc3ru9sfBDPEj4yp6U6","cipher":"aes-256-gcm"}
- {"name":"Pool_🇹🇭TH_801","server":"27.131.164.85","type":"ss","country":"🇹🇭TH","port":31764,"password":"YgusH2MWA8PWc3p2VDsR7AVv","cipher":"aes-256-gcm"}
- {"name":"🇹🇭TH_802","server":"27.131.164.94","type":"ss","country":"🇹🇭TH","port":32558,"password":"gJYzm3TLbdL495ryQptaJXQk","cipher":"aes-256-gcm"}
- {"name":"Pool_🇹🇭TH_803","server":"27.131.164.85","type":"ss","country":"🇹🇭TH","port":37588,"password":"kD9vkjnE6dsUzwQfvKkPkQAd","cipher":"aes-256-gcm"}
- {"name":"🇹🇭TH_804","server":"27.131.164.110","type":"ss","country":"🇹🇭TH","port":46354,"password":"MYPKdC7n6qjL6xmJBBcrzzqS","cipher":"aes-256-gcm"}
- {"name":"🇹🇭TH_805","server":"27.131.164.110","type":"ss","country":"🇹🇭TH","port":31764,"password":"YgusH2MWA8PWc3p2VDsR7AVv","cipher":"aes-256-gcm"}
- {"name":"🇹🇭TH_806","server":"27.131.164.100","type":"ss","country":"🇹🇭TH","port":35294,"password":"J9Y2ncrdPEC38gwydNFFGBna","cipher":"aes-256-gcm"}
- {"name":"Pool_🇹🇭TH_807","server":"27.131.164.109","type":"ss","country":"🇹🇭TH","port":49339,"password":"suucSeVLmt6PQKAP77NtGw9x","cipher":"aes-256-gcm"}
- {"name":"🇹🇭TH_808","server":"27.131.164.92","type":"ss","country":"🇹🇭TH","port":48938,"password":"4ejJ8n5ddLuYDUHGXJre2ufJ","cipher":"aes-256-gcm"}
- {"name":"🇹🇭TH_809","server":"27.131.164.92","type":"ss","country":"🇹🇭TH","port":32843,"password":"G35YSR2LFNEM9bq2dkjmKQRr","cipher":"aes-256-gcm"}
- {"name":"🇹🇭TH_810","server":"27.131.164.100","type":"ss","country":"🇹🇭TH","port":31572,"password":"n8w4StnbVD9dmXYn4Ajt87EA","cipher":"aes-256-gcm"}
- {"name":"🇹🇭TH_811","server":"27.131.164.110","type":"ss","country":"🇹🇭TH","port":47027,"password":"Vt5pBJFwdtNB26cJbTXxm88Z","cipher":"aes-256-gcm"}
- {"name":"🇹🇭TH_812","server":"27.131.164.94","type":"ss","country":"🇹🇭TH","port":40282,"password":"Pvvaw486867D2w4yctL2ULTQ","cipher":"aes-256-gcm"}
- {"name":"🇹🇭TH_813","server":"27.131.164.94","type":"ss","country":"🇹🇭TH","port":39720,"password":"kq8xQKC3K4jYQPwLXTNbJjm6","cipher":"aes-256-gcm"}
- {"name":"Pool_🇹🇭TH_814","server":"27.131.164.109","type":"ss","country":"🇹🇭TH","port":45329,"password":"CXSjgD7u7Ar7GxkZ4CgTMUsj","cipher":"aes-256-gcm"}
- {"name":"🇹🇭TH_815","server":"27.131.164.110","type":"ss","country":"🇹🇭TH","port":43893,"password":"YyCBeDdYX4cadHpCkkmdJLq8","cipher":"aes-256-gcm"}
- {"name":"Pool_🇹🇭TH_816","server":"27.131.164.109","type":"ss","country":"🇹🇭TH","port":49126,"password":"wrCaGtrUbzeRqQLdc8Kmk3Nd","cipher":"aes-256-gcm"}
- {"name":"🇹🇭TH_817","server":"27.131.164.110","type":"ss","country":"🇹🇭TH","port":44236,"password":"FWrXcxPZjJxAN89xLgqY3Acp","cipher":"aes-256-gcm"}
- {"name":"🇹🇭TH_818","server":"27.131.164.100","type":"ss","country":"🇹🇭TH","port":38747,"password":"RtbLkxbJZpUQ6m8y4qAeLYZj","cipher":"aes-256-gcm"}
- {"name":"🇹🇭TH_819","server":"27.131.164.110","type":"ss","country":"🇹🇭TH","port":41372,"password":"5kGAhC3AmVC35GbruHjSrZf2","cipher":"aes-256-gcm"}
- {"name":"🇹🇭TH_820","server":"27.131.164.110","type":"ss","country":"🇹🇭TH","port":40220,"password":"ugyBkSEFxVEmUYSHyvxmWNj9","cipher":"aes-256-gcm"}
- {"name":"🇹🇭TH_821","server":"27.131.164.110","type":"ss","country":"🇹🇭TH","port":47121,"password":"CTK8GXFQgKYQErrghPJfZ6tk","cipher":"aes-256-gcm"}
- {"name":"🇹🇭TH_822","server":"27.131.164.110","type":"ss","country":"🇹🇭TH","port":48970,"password":"ZKEsXkFbUZ2z667YA8A7cEDP","cipher":"aes-256-gcm"}
- {"name":"🇹🇭TH_823","server":"27.131.164.110","type":"ss","country":"🇹🇭TH","port":45948,"password":"j76EXqJcQhuQTr3EvUf7xaK9","cipher":"aes-256-gcm"}
- {"name":"Pool_🇹🇭TH_824","server":"27.131.164.85","type":"ss","country":"🇹🇭TH","port":31944,"password":"aYNeKDMzYQYw4KbUbJA8Wszq","cipher":"aes-256-gcm"}
- {"name":"🇹🇭TH_825","server":"27.131.164.110","type":"ss","country":"🇹🇭TH","port":31757,"password":"wj7nDCuNARchSeKNCN8VFK62","cipher":"aes-256-gcm"}
- {"name":"Pool_🇹🇭TH_826","server":"27.131.164.85","type":"ss","country":"🇹🇭TH","port":38742,"password":"DKXfWwc4ebscpXTKpbt85rSH","cipher":"aes-256-gcm"}
- {"name":"🇹🇭TH_827","server":"27.131.164.100","type":"ss","country":"🇹🇭TH","port":41738,"password":"X6yMGXnfUsuKTvEDYZSLPk4d","cipher":"aes-256-gcm"}
- {"name":"🇹🇭TH_828","server":"27.131.164.94","type":"ss","country":"🇹🇭TH","port":32843,"password":"G35YSR2LFNEM9bq2dkjmKQRr","cipher":"aes-256-gcm"}
- {"name":"🇹🇭TH_829","server":"27.131.164.100","type":"ss","country":"🇹🇭TH","port":47027,"password":"Vt5pBJFwdtNB26cJbTXxm88Z","cipher":"aes-256-gcm"}
- {"name":"🇹🇭TH_830","server":"27.131.164.100","type":"ss","country":"🇹🇭TH","port":34687,"password":"txmK9WhwP6WPhP7hqSBLVxpN","cipher":"aes-256-gcm"}
- {"name":"🇹🇭TH_831","server":"27.131.164.92","type":"ss","country":"🇹🇭TH","port":35294,"password":"J9Y2ncrdPEC38gwydNFFGBna","cipher":"aes-256-gcm"}
- {"name":"🇹🇭TH_832","server":"27.131.164.110","type":"ss","country":"🇹🇭TH","port":49339,"password":"suucSeVLmt6PQKAP77NtGw9x","cipher":"aes-256-gcm"}
- {"name":"🇹🇭TH_833","server":"27.131.164.94","type":"ss","country":"🇹🇭TH","port":49339,"password":"suucSeVLmt6PQKAP77NtGw9x","cipher":"aes-256-gcm"}
- {"name":"🇹🇭TH_834","server":"27.131.164.94","type":"ss","country":"🇹🇭TH","port":35200,"password":"WBLAbN6AwtV5avBx73hFRLB3","cipher":"aes-256-gcm"}
- {"name":"🇹🇭TH_835","server":"27.131.164.94","type":"ss","country":"🇹🇭TH","port":49653,"password":"Y9GcTPemHMKEkrfGQPJqFDNr","cipher":"aes-256-gcm"}
- {"name":"🇹🇭TH_836","server":"27.131.164.92","type":"ss","country":"🇹🇭TH","port":44628,"password":"VASQbVcukHfdBGmeS9L7Z8TT","cipher":"aes-256-gcm"}
- {"name":"Pool_🇹🇭TH_837","server":"27.131.164.85","type":"ss","country":"🇹🇭TH","port":46642,"password":"gYL83DQWXuDbxmZAVVtUTXaK","cipher":"aes-256-gcm"}
- {"name":"🇹🇭TH_838","server":"27.131.164.92","type":"ss","country":"🇹🇭TH","port":42166,"password":"H9Dbn3szZMqLR3NpgEFEPCKb","cipher":"aes-256-gcm"}
- {"name":"🇹🇭TH_839","server":"27.131.164.92","type":"ss","country":"🇹🇭TH","port":38742,"password":"DKXfWwc4ebscpXTKpbt85rSH","cipher":"aes-256-gcm"}
- {"name":"Pool_🇹🇭TH_840","server":"27.131.164.85","type":"ss","country":"🇹🇭TH","port":47027,"password":"Vt5pBJFwdtNB26cJbTXxm88Z","cipher":"aes-256-gcm"}
- {"name":"🇹🇭TH_841","server":"27.131.164.92","type":"ss","country":"🇹🇭TH","port":44236,"password":"FWrXcxPZjJxAN89xLgqY3Acp","cipher":"aes-256-gcm"}
- {"name":"Pool_🇹🇭TH_842","server":"27.131.164.109","type":"ss","country":"🇹🇭TH","port":38742,"password":"DKXfWwc4ebscpXTKpbt85rSH","cipher":"aes-256-gcm"}
- {"name":"🇹🇭TH_843","server":"27.131.164.100","type":"ss","country":"🇹🇭TH","port":48938,"password":"4ejJ8n5ddLuYDUHGXJre2ufJ","cipher":"aes-256-gcm"}
- {"name":"🇹🇭TH_844","server":"27.131.164.92","type":"ss","country":"🇹🇭TH","port":44820,"password":"jspgz9G3VmvBMCgMUWLBaZHu","cipher":"aes-256-gcm"}
- {"name":"Pool_🇹🇭TH_845","server":"27.131.164.85","type":"ss","country":"🇹🇭TH","port":44820,"password":"jspgz9G3VmvBMCgMUWLBaZHu","cipher":"aes-256-gcm"}
- {"name":"🇹🇭TH_846","server":"27.131.164.92","type":"ss","country":"🇹🇭TH","port":34815,"password":"LkFAzkzXkSCRYa2CsRdL8cGb","cipher":"aes-256-gcm"}
- {"name":"🇹🇭TH_847","server":"27.131.164.110","type":"ss","country":"🇹🇭TH","port":50232,"password":"CjchzpwdSjRtDjezYMwx9BKM","cipher":"aes-256-gcm"}
- {"name":"Pool_🇹🇭TH_848","server":"27.131.164.109","type":"ss","country":"🇹🇭TH","port":47121,"password":"CTK8GXFQgKYQErrghPJfZ6tk","cipher":"aes-256-gcm"}
- {"name":"Pool_🇹🇭TH_849","server":"27.131.164.85","type":"ss","country":"🇹🇭TH","port":49653,"password":"Y9GcTPemHMKEkrfGQPJqFDNr","cipher":"aes-256-gcm"}
- {"name":"🇹🇭TH_850","server":"27.131.164.94","type":"ss","country":"🇹🇭TH","port":49468,"password":"LsYSQDxmPj9AcWpSX5HrYfu6","cipher":"aes-256-gcm"}
- {"name":"🇹🇭TH_851","server":"27.131.164.110","type":"ss","country":"🇹🇭TH","port":42304,"password":"p26v2JwhQVHDHsXk66fXt56r","cipher":"aes-256-gcm"}
- {"name":"🇹🇭TH_852","server":"27.131.164.110","type":"ss","country":"🇹🇭TH","port":48089,"password":"apqQgXJyVDsdJMAYV4xspRFK","cipher":"aes-256-gcm"}
- {"name":"🇹🇭TH_853","server":"27.131.164.94","type":"ss","country":"🇹🇭TH","port":35371,"password":"pjeDhAJGuML8xKUxcjRqq6a9","cipher":"aes-256-gcm"}
- {"name":"Pool_🇹🇭TH_854","server":"27.131.164.85","type":"ss","country":"🇹🇭TH","port":40093,"password":"x23Z4LGkGDkThZ9Kaz4DURQp","cipher":"aes-256-gcm"}
- {"name":"🇹🇭TH_855","server":"27.131.164.94","type":"ss","country":"🇹🇭TH","port":48794,"password":"r9Q3adc3ru9sfBDPEj4yp6U6","cipher":"aes-256-gcm"}
- {"name":"Pool_🇹🇭TH_856","server":"27.131.164.85","type":"ss","country":"🇹🇭TH","port":33992,"password":"8n6pwAcrrv2pj6tFY2p3TbQ6","cipher":"aes-256-gcm"}
- {"name":"🇹🇭TH_857","server":"27.131.164.92","type":"ss","country":"🇹🇭TH","port":43893,"password":"YyCBeDdYX4cadHpCkkmdJLq8","cipher":"aes-256-gcm"}
- {"name":"🇹🇭TH_858","server":"27.131.164.94","type":"ss","country":"🇹🇭TH","port":44236,"password":"FWrXcxPZjJxAN89xLgqY3Acp","cipher":"aes-256-gcm"}
- {"name":"🇹🇭TH_859","server":"27.131.164.94","type":"ss","country":"🇹🇭TH","port":50168,"password":"WCuz7yrfZSCQQXSNrtGPz2HT","cipher":"aes-256-gcm"}
- {"name":"Pool_🇹🇭TH_860","server":"27.131.164.109","type":"ss","country":"🇹🇭TH","port":41676,"password":"z6pH3RyttkRWhJ5tpRyt6dYk","cipher":"aes-256-gcm"}
- {"name":"🇹🇭TH_861","server":"27.131.164.92","type":"ss","country":"🇹🇭TH","port":33148,"password":"CMduaFXddcQbwNAAs7xFDnc8","cipher":"aes-256-gcm"}
- {"name":"🇹🇭TH_862","server":"27.131.164.94","type":"ss","country":"🇹🇭TH","port":50024,"password":"b2jDPHUQxCNa2KmGHZjy7C4B","cipher":"aes-256-gcm"}
- {"name":"🇹🇭TH_863","server":"27.131.164.92","type":"ss","country":"🇹🇭TH","port":50768,"password":"MgWc3J8tAHsZrVqg4BaBHmGs","cipher":"aes-256-gcm"}
- {"name":"Pool_🇹🇭TH_864","server":"27.131.164.109","type":"ss","country":"🇹🇭TH","port":49653,"password":"Y9GcTPemHMKEkrfGQPJqFDNr","cipher":"aes-256-gcm"}
- {"name":"🇹🇭TH_865","server":"27.131.164.92","type":"ss","country":"🇹🇭TH","port":49653,"password":"Y9GcTPemHMKEkrfGQPJqFDNr","cipher":"aes-256-gcm"}
- {"name":"🇹🇭TH_866","server":"27.131.164.94","type":"ss","country":"🇹🇭TH","port":39556,"password":"g4AfpNELpdYEeLYhM8XCX9se","cipher":"aes-256-gcm"}
- {"name":"🇹🇭TH_867","server":"27.131.164.110","type":"ss","country":"🇹🇭TH","port":31944,"password":"aYNeKDMzYQYw4KbUbJA8Wszq","cipher":"aes-256-gcm"}
- {"name":"🇹🇭TH_868","server":"27.131.164.92","type":"ss","country":"🇹🇭TH","port":49126,"password":"wrCaGtrUbzeRqQLdc8Kmk3Nd","cipher":"aes-256-gcm"}
- {"name":"🇹🇭TH_869","server":"27.131.164.92","type":"ss","country":"🇹🇭TH","port":44945,"password":"F5bKkb9ggkLx4JbQrbLn7LjZ","cipher":"aes-256-gcm"}
- {"name":"🇹🇭TH_870","server":"27.131.164.92","type":"ss","country":"🇹🇭TH","port":44742,"password":"QCStKzZ56SHBc4tL7stCEqqd","cipher":"aes-256-gcm"}
- {"name":"🇹🇭TH_871","server":"27.131.164.92","type":"ss","country":"🇹🇭TH","port":41372,"password":"5kGAhC3AmVC35GbruHjSrZf2","cipher":"aes-256-gcm"}
- {"name":"🇹🇭TH_872","server":"119.59.113.126","type":"ss","country":"🇹🇭TH","port":50004,"password":"4415934295","cipher":"aes-256-cfb"}
- {"name":"Pool_🇹🇭TH_873","server":"27.131.164.85","type":"ss","country":"🇹🇭TH","port":50024,"password":"b2jDPHUQxCNa2KmGHZjy7C4B","cipher":"aes-256-gcm"}
- {"name":"🇹🇭TH_874","server":"27.131.164.92","type":"ss","country":"🇹🇭TH","port":39556,"password":"g4AfpNELpdYEeLYhM8XCX9se","cipher":"aes-256-gcm"}
- {"name":"🇹🇭TH_875","server":"27.131.164.110","type":"ss","country":"🇹🇭TH","port":40282,"password":"Pvvaw486867D2w4yctL2ULTQ","cipher":"aes-256-gcm"}
- {"name":"🇹🇭TH_876","server":"27.131.164.94","type":"ss","country":"🇹🇭TH","port":48938,"password":"4ejJ8n5ddLuYDUHGXJre2ufJ","cipher":"aes-256-gcm"}
- {"name":"🇹🇭TH_877","server":"27.131.164.92","type":"ss","country":"🇹🇭TH","port":49514,"password":"dpGjA4GkzV28QPDYzEp94cTe","cipher":"aes-256-gcm"}
- {"name":"🇹🇭TH_878","server":"27.131.164.92","type":"ss","country":"🇹🇭TH","port":31757,"password":"wj7nDCuNARchSeKNCN8VFK62","cipher":"aes-256-gcm"}
- {"name":"🇹🇭TH_879","server":"27.131.164.94","type":"ss","country":"🇹🇭TH","port":34687,"password":"txmK9WhwP6WPhP7hqSBLVxpN","cipher":"aes-256-gcm"}
- {"name":"🇹🇭TH_880","server":"27.131.164.110","type":"ss","country":"🇹🇭TH","port":44742,"password":"QCStKzZ56SHBc4tL7stCEqqd","cipher":"aes-256-gcm"}
- {"name":"🇹🇭TH_881","server":"27.131.164.110","type":"ss","country":"🇹🇭TH","port":42185,"password":"FaTG4zALZru72gxjgSHQ7Jdh","cipher":"aes-256-gcm"}
- {"name":"🇹🇭TH_882","server":"27.131.164.92","type":"ss","country":"🇹🇭TH","port":41738,"password":"X6yMGXnfUsuKTvEDYZSLPk4d","cipher":"aes-256-gcm"}
- {"name":"Pool_🇹🇭TH_883","server":"27.131.164.85","type":"ss","country":"🇹🇭TH","port":44236,"password":"FWrXcxPZjJxAN89xLgqY3Acp","cipher":"aes-256-gcm"}
- {"name":"🇹🇭TH_884","server":"27.131.164.92","type":"ss","country":"🇹🇭TH","port":38033,"password":"xpQwyV4W5FdA6NMANJJx73US","cipher":"aes-256-gcm"}
- {"name":"🇹🇭TH_885","server":"27.131.164.92","type":"ss","country":"🇹🇭TH","port":37588,"password":"kD9vkjnE6dsUzwQfvKkPkQAd","cipher":"aes-256-gcm"}
- {"name":"🇹🇭TH_886","server":"27.131.164.110","type":"ss","country":"🇹🇭TH","port":46726,"password":"2fqKbFPGHpcmMTJzGsUbsfYf","cipher":"aes-256-gcm"}
- {"name":"🇹🇭TH_887","server":"27.131.164.100","type":"ss","country":"🇹🇭TH","port":44628,"password":"VASQbVcukHfdBGmeS9L7Z8TT","cipher":"aes-256-gcm"}
- {"name":"🇹🇭TH_888","server":"27.131.164.92","type":"ss","country":"🇹🇭TH","port":42185,"password":"FaTG4zALZru72gxjgSHQ7Jdh","cipher":"aes-256-gcm"}
- {"name":"🇹🇭TH_889","server":"27.131.164.94","type":"ss","country":"🇹🇭TH","port":50768,"password":"MgWc3J8tAHsZrVqg4BaBHmGs","cipher":"aes-256-gcm"}
- {"name":"🇹🇭TH_890","server":"27.131.164.100","type":"ss","country":"🇹🇭TH","port":41676,"password":"z6pH3RyttkRWhJ5tpRyt6dYk","cipher":"aes-256-gcm"}
- {"name":"🇹🇭TH_891","server":"27.131.164.110","type":"ss","country":"🇹🇭TH","port":42166,"password":"H9Dbn3szZMqLR3NpgEFEPCKb","cipher":"aes-256-gcm"}
- {"name":"🇹🇭TH_892","server":"27.131.164.110","type":"ss","country":"🇹🇭TH","port":33148,"password":"CMduaFXddcQbwNAAs7xFDnc8","cipher":"aes-256-gcm"}
- {"name":"Pool_🇹🇭TH_893","server":"27.131.164.109","type":"ss","country":"🇹🇭TH","port":31572,"password":"n8w4StnbVD9dmXYn4Ajt87EA","cipher":"aes-256-gcm"}
- {"name":"🇹🇭TH_894","server":"27.131.164.94","type":"ss","country":"🇹🇭TH","port":42304,"password":"p26v2JwhQVHDHsXk66fXt56r","cipher":"aes-256-gcm"}
- {"name":"Pool_🇹🇭TH_895","server":"27.131.164.109","type":"ss","country":"🇹🇭TH","port":50024,"password":"b2jDPHUQxCNa2KmGHZjy7C4B","cipher":"aes-256-gcm"}
- {"name":"🇹🇭TH_896","server":"27.131.164.100","type":"ss","country":"🇹🇭TH","port":34815,"password":"LkFAzkzXkSCRYa2CsRdL8cGb","cipher":"aes-256-gcm"}
- {"name":"Pool_🇹🇷TR_897","server":"107.150.94.13","type":"ss","country":"🇹🇷TR","port":42304,"password":"p26v2JwhQVHDHsXk66fXt56r","cipher":"aes-256-gcm"}
- {"name":"Pool_🇹🇷TR_898","server":"107.150.94.13","type":"ss","country":"🇹🇷TR","port":47121,"password":"CTK8GXFQgKYQErrghPJfZ6tk","cipher":"aes-256-gcm"}
- {"name":"Pool_🇹🇷TR_899","server":"107.150.94.13","type":"ss","country":"🇹🇷TR","port":44820,"password":"jspgz9G3VmvBMCgMUWLBaZHu","cipher":"aes-256-gcm"}
- {"name":"🇹🇷TR_900","server":"185.17.113.234","type":"ss","country":"🇹🇷TR","port":809,"password":"G!yBwPWH3Vao","cipher":"chacha20-ietf-poly1305"}
- {"name":"Pool_🇹🇷TR_901","server":"107.150.94.13","type":"ss","country":"🇹🇷TR","port":45329,"password":"CXSjgD7u7Ar7GxkZ4CgTMUsj","cipher":"aes-256-gcm"}
- {"name":"Pool_🇹🇷TR_902","server":"107.150.94.13","type":"ss","country":"🇹🇷TR","port":34815,"password":"LkFAzkzXkSCRYa2CsRdL8cGb","cipher":"aes-256-gcm"}
- {"name":"Pool_🇺🇦UA_953","server":"37.19.220.201","type":"ss","country":"🇺🇦UA","port":33998,"password":"NHwQTPLCfaTMSqTnU3mjcSxe","cipher":"aes-256-gcm"}
- {"name":"Pool_🇺🇦UA_954","server":"37.19.199.196","type":"ss","country":"🇺🇦UA","port":49653,"password":"Y9GcTPemHMKEkrfGQPJqFDNr","cipher":"aes-256-gcm"}
- {"name":"Pool_🇺🇦UA_955","server":"37.19.199.224","type":"ss","country":"🇺🇦UA","port":44236,"password":"FWrXcxPZjJxAN89xLgqY3Acp","cipher":"aes-256-gcm"}
- {"name":"Pool_🇺🇦UA_956","server":"37.19.211.117","type":"ss","country":"🇺🇦UA","port":42185,"password":"FaTG4zALZru72gxjgSHQ7Jdh","cipher":"aes-256-gcm"}
- {"name":"Pool_🇺🇦UA_957","server":"37.19.199.206","type":"ss","country":"🇺🇦UA","port":38742,"password":"DKXfWwc4ebscpXTKpbt85rSH","cipher":"aes-256-gcm"}
- {"name":"Pool_🇺🇸 US_958","server":"66.115.175.50","type":"ss","country":"🇺🇸 US","port":39772,"password":"CUndSZnYsPKcu6Kj8THVMBHD","cipher":"aes-256-gcm"}
- {"name":"Pool_🇺🇸 US_959","server":"199.58.187.3","type":"ss","country":"🇺🇸 US","port":37588,"password":"kD9vkjnE6dsUzwQfvKkPkQAd","cipher":"aes-256-gcm"}
- {"name":"Pool_🇺🇸 US_960","server":"45.129.32.8","type":"ss","country":"🇺🇸 US","port":39772,"password":"CUndSZnYsPKcu6Kj8THVMBHD","cipher":"aes-256-gcm"}
- {"name":"Pool_🇺🇸 US_961","server":"66.115.177.148","type":"ss","country":"🇺🇸 US","port":39772,"password":"CUndSZnYsPKcu6Kj8THVMBHD","cipher":"aes-256-gcm"}
- {"name":"Pool_🇺🇸 US_962","server":"66.115.147.94","type":"ss","country":"🇺🇸 US","port":33992,"password":"8n6pwAcrrv2pj6tFY2p3TbQ6","cipher":"aes-256-gcm"}
- {"name":"Pool_🇺🇸 US_963","server":"143.244.57.110","type":"ss","country":"🇺🇸 US","port":39772,"password":"CUndSZnYsPKcu6Kj8THVMBHD","cipher":"aes-256-gcm"}
- {"name":"Pool_🇺🇸 US_964","server":"143.244.56.226","type":"ss","country":"🇺🇸 US","port":33992,"password":"8n6pwAcrrv2pj6tFY2p3TbQ6","cipher":"aes-256-gcm"}
- {"name":"🇺🇸 US_965","server":"193.37.252.210","type":"ss","country":"🇺🇸 US","port":805,"password":"G!yBwPWH3Vao","cipher":"chacha20-ietf-poly1305"}
- {"name":"Pool_🇺🇸 US_966","server":"66.115.175.52","type":"ss","country":"🇺🇸 US","port":37473,"password":"enctdKyJfSu76VqznKwTt6Ap","cipher":"aes-256-gcm"}
- {"name":"Pool_🇺🇸 US_967","server":"66.115.154.147","type":"ss","country":"🇺🇸 US","port":39772,"password":"CUndSZnYsPKcu6Kj8THVMBHD","cipher":"aes-256-gcm"}
- {"name":"Pool_🇺🇸 US_968","server":"209.216.92.200","type":"ss","country":"🇺🇸 US","port":39772,"password":"CUndSZnYsPKcu6Kj8THVMBHD","cipher":"aes-256-gcm"}
- {"name":"Pool_🇺🇸 US_969","server":"156.146.56.132","type":"ss","country":"🇺🇸 US","port":37473,"password":"enctdKyJfSu76VqznKwTt6Ap","cipher":"aes-256-gcm"}
- {"name":"Pool_🇺🇸 US_970","server":"66.115.175.45","type":"ss","country":"🇺🇸 US","port":37473,"password":"enctdKyJfSu76VqznKwTt6Ap","cipher":"aes-256-gcm"}
- {"name":"Pool_🇺🇸 US_971","server":"192.154.253.67","type":"ss","country":"🇺🇸 US","port":39772,"password":"CUndSZnYsPKcu6Kj8THVMBHD","cipher":"aes-256-gcm"}
- {"name":"Pool_🇺🇸 US_972","server":"45.43.14.95","type":"ss","country":"🇺🇸 US","port":33992,"password":"8n6pwAcrrv2pj6tFY2p3TbQ6","cipher":"aes-256-gcm"}
- {"name":"Pool_🇺🇸 US_973","server":"185.102.217.165","type":"ss","country":"🇺🇸 US","port":40093,"password":"x23Z4LGkGDkThZ9Kaz4DURQp","cipher":"aes-256-gcm"}
- {"name":"Pool_🇺🇸 US_974","server":"66.115.169.35","type":"ss","country":"🇺🇸 US","port":39772,"password":"CUndSZnYsPKcu6Kj8THVMBHD","cipher":"aes-256-gcm"}
- {"name":"Pool_🇺🇸 US_975","server":"156.146.33.81","type":"ss","country":"🇺🇸 US","port":39772,"password":"CUndSZnYsPKcu6Kj8THVMBHD","cipher":"aes-256-gcm"}
- {"name":"Pool_🇺🇸 US_976","server":"209.216.92.217","type":"ss","country":"🇺🇸 US","port":39772,"password":"CUndSZnYsPKcu6Kj8THVMBHD","cipher":"aes-256-gcm"}
- {"name":"Pool_🇺🇸 US_977","server":"209.216.92.217","type":"ss","country":"🇺🇸 US","port":40093,"password":"x23Z4LGkGDkThZ9Kaz4DURQp","cipher":"aes-256-gcm"}
